Realized_Volatility,Predicted_Volatility
0.10086604932745719,0.17407846
0.09467090180433169,0.1780578
0.08016512982313748,0.17089728
0.08147496447174449,0.15350589
0.08553680779434125,0.15578094
0.10040387120623623,0.16107585
0.09772924080126502,0.17893556
0.09845738457132516,0.17500961
0.09661313555962125,0.17556934
0.09744928247022419,0.17337677
0.0957111169685424,0.17444487
0.09565860552420602,0.17235406
0.09631360822171703,0.17233455
0.1089523589135685,0.17318226
0.13898684197303934,0.1885356
0.15086011173684433,0.22475274
0.22630269928023014,0.2374539
0.24063956020798974,0.33004028
0.24777800429730587,0.34154972
0.26635209786813163,0.34728342
0.2679859936941625,0.3698433
0.2628471900631139,0.36959472
0.3156233550640712,0.3624624
0.3222496078906811,0.4309278
0.31420844194317304,0.43251228
0.3187833163310361,0.42021543
0.22365064151267547,0.4272443
0.22118482992322816,0.3049622
0.22131639014735768,0.31360546
0.2133040010919798,0.3158876
0.2849793222728092,0.30583733
0.292401990535287,0.3977316
0.24647158514283127,0.39925683
0.21869079737038702,0.3381057
0.22391250893189182,0.30846375
0.20873178663242473,0.31891823
0.20266448899172865,0.29988554
0.2147026187520206,0.29362753
0.22384381057503536,0.30966502
0.22380186913623,0.3201935
0.1147986674562636,0.31895798
0.1063200545632795,0.18336955
0.12127274171483887,0.18111365
0.12751858405228447,0.20262352
0.15567421404456697,0.20979826
0.15391683816487473,0.24370944
0.13302580480451337,0.23965663
0.1279702832401768,0.21326871
0.12593497538784612,0.2084031
0.14138778799726703,0.20675685
0.14145154465655208,0.22598857
0.13779712922198833,0.22524072
0.09440286294810052,0.22031543
0.09533268213665397,0.16749822
0.0707998947031262,0.17085467
0.104167169306318,0.14236835
0.1040162482719858,0.1835808
0.13529776677365057,0.18293312
0.13706736632761102,0.22021821
0.15511622314151444,0.22082548
0.1557450466298095,0.24209897
0.16314889471105684,0.2416904
0.1597107598435338,0.25032952
0.16055104339534548,0.24553922
0.1730418598338639,0.24662787
0.16340226290028817,0.26215625
0.16552099167166884,0.24925779
0.12289780557230967,0.25227228
0.12310177305115491,0.19983436
0.09272614740567245,0.20268527
0.10110548784745638,0.16680071
0.08424816136430618,0.17834541
0.08560404007360056,0.15842715
0.08354913025045202,0.16045664
0.05084327468559322,0.15841375
0.04951657904261377,0.119075194
0.10435485220607063,0.11839038
0.10161280219588359,0.18556602
0.12013870340740926,0.1806497
0.14353209730709005,0.20173219
0.13876392229267906,0.22966044
0.1380149727490001,0.22196601
0.13721523327290958,0.22068726
0.13658929455503976,0.21987756
0.1349782984141179,0.21917552
0.13419162445626714,0.21725377
0.08470950134477376,0.21639794
0.08028758760550822,0.15613848
0.07674039155711695,0.15307246
0.030837265922877187,0.1503475
0.030084284493441825,0.09556104
0.032315416022160086,0.09567307
0.05385735087167907,0.099718444
0.0530017651608791,0.12544604
0.052921667762741965,0.12405246
0.07166780565312364,0.12331361
0.07763873015602518,0.145864
0.08342352966491692,0.15263385
0.07922724732725403,0.15888995
0.08087692099813909,0.15345831
0.09589961598527882,0.15541553
0.1037123039431985,0.17368369
0.10958253243731741,0.18259843
0.1236998209623095,0.18899319
0.13772540520867715,0.20575835
0.12535075478320484,0.22210978
0.1230723102534429,0.2057501
0.11572434185199695,0.20326166
0.12195304181971961,0.19473547
0.11658114158018273,0.20278728
0.07842109859529214,0.19611171
0.08493946790083451,0.14983295
0.0814134762342627,0.15940535
0.06738032056745866,0.15602621
0.047608777626753244,0.13902116
0.05005803375612115,0.11580121
0.06558651992200665,0.11957469
0.06827662829547543,0.13875744
0.06381904803072039,0.1415946
0.05200395174670664,0.13569649
0.07445819581402521,0.12154725
0.08799434998049158,0.148926
0.08604934834961997,0.16510019
0.08974119994085736,0.16164622
0.0894435863419783,0.16578598
